sentiment_label,tweet_text
37,Tips for Time Warner Cable customers who want to use their iPhones to manage DVR recordi
38,"No one was expecting big things from Microsoft in its most recent quarter, but its results ended up being far less grim than the worst case scenarios predicted for the comp"
39,"Amazon said in its first-quarter earnings report that its cloud division, Amazon Web Services, had revenue of $1.57 billion and operating income of $265 mill"
40,"Amazon said in its first-quarter earnings report that its cloud division, Amazon Web Services, had revenue of $1.57 billion and operating income of $265 mill"
41,"G.E. is adding more sensor technology to products like street lights, heralding a sensor explosion that many believe will fuse the physical world with the Internet, anticipating and facilitating human behavi"
42,"How to give an old iPhone to a friend for use with Wi-Fi, to surf and use a"
43,"Oracle and Microsoft want to increase cloud capacity, making them possible suit"
44,"The reshaped Microsoft that Satya Nadella, the new chief executive, envisions has fewer internal fiefs and is more willing to favor big bets on new technologies over protecting legacy cash c"
45,"Paul Allen, who founded Microsoft with Bill Gates 40 years ago, says the most daunting task the company faces is getting momentum in the mobile mar"
46,"How to take screenshots on a Windows tablet, Also, how to use iPhoto after the latest Mac update replaces it with a different "
47,"Buying the cloud-based customer-service software could make businesses less likely to ditch Office. It might, however, cost Microsoft some $60 bill"
48,"Get the most out of speech-recognition mobile assistants. Also, how to use speed-test websites to measure broadband spe"
49,"Should corporations forgo profits to help the world, or should they invest profits in doing good, diverting attention from whats behind their financial succ"
50,"A new book by two business school professors examines the common strategies of Bill Gates, Andy Grove and Steve Jobs, and the implications beyond the companies they "
51,"Microsoft has finally said when Windows 10, one of its biggest products in years, will be available: July"
52,"Microsoft Excel provides for changes in the typeface, point size and other characteristics of files that a user crea"
53,"The Surface Hub, which costs up to $20,000, will be made in Wilsonville, Ore., joining a small group of tech products that are made in Amer"
54,"The touch-screen computer, which costs up to $20,000, will be manufactured in Oregon, joining a rare group of tech products that are made in Amer"
55,Some independent booksellers gain a portion of e-book sales through partnerships with bigger e-bookstores like Kobo and Amazon Sou
56,"Executives said that people who own the Xbox One will be able to play many games originally created for the previous console, the Xbox "
57,"Google is becoming more public about its data centers, talking about its network and how much fiber it owns. The idea is to show off assets that Amazon, Microsoft and IBM cannot match in the competition for cloud custom"
58,"Those departing include Stephen Elop, the former Nokia chief executive, and Mark Penn, a former campaign strategist for Hillary and Bill Clin"
59,"With $40 million from Microsoft, the Global Innovation Exchange will open in fall 2016, and offer a master&#8217;s degree in technology innovat"
60,"So-called software containers got backing from companies including Cisco Systems and Google, while another group of companies detailed plans to automate certain aspects of cloud comput"
61,"The coordinates embedded in a picture file may not reflect the actual location for a number of reasons, but it is possible to adjust them manua"
62,The ride-hailing company further bolsters its mapping technology and engineering be
63,"AOL will take over management and sales of display, mobile and video advertising that appears on Xbox, Skype and other Microsoft products in several countr"
64,"When the deal for Verizon to buy AOL was announced last month, executives from both companies said AOL was an appealing acquisition because of its advertising technology. On Monday, AOL showed some of that value in announcing a deal with Micro"
65,"How to set up hardware so that Macs and iOS devices share some tasks like phone calls and text messages from applications like Mail, Safari and M"
66,"Adobe Revel is one alternative to Adobe Photoshop Starter Album for Windows, which was discontinued in 2"
